tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=9
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9
feature_infos=[-6.4431362152099609:6.0659332275390625] [-6.4633908271789551:6.0482316017150879] [-2.4202470779418945:7.028740406036377] [-6.0413827896118164:7.3459811210632324] [-5.2549057006835938:7.4549775123596191] [-4.8822908401489258:6.5449848175048828] [-3.0272605419158936:3.0119280815124512] [-1.7207416296005249:12.124232292175293] [-1.8881741762161255:9.0397214889526367] [-6.3156919479370117:6.0504570007324219]
tree_sizes=3027

Tree=0
num_leaves=31
num_cat=0
split_feature=2 6 0 5 4 0 6 2 5 4 5 5 2 0 2 4 0 2 8 0 4 4 6 4 5 8 4 0 2 2
split_gain=0.000139703 0.000109928 0.000137587 7.77021e-05 9.85978e-05 8.45076e-05 6.50425e-05 6.03207e-05 6.90611e-05 0.000104954 8.89526e-05 8.08287e-05 8.77829e-05 7.34378e-05 5.8918e-05 8.68833e-05 9.75122e-05 8.3487e-05 8.99547e-05 6.55732e-05 5.95139e-05 5.82362e-05 8.29073e-05 6.06462e-05 9.59902e-05 0.000108968 5.69837e-05 0.000126868 0.000120371 9.12199e-05
threshold=3.9556739330291752 0.14475977420806888 1.7575082182884219 -0.69045260548591603 -0.13700365275144574 -0.97797933220863331 0.6968820095062257 1.2763230800628664 3.0551779270172124 1.6222835183143618 1.5049718022346499 0.09684383869171144 1.7812609672546389 -2.0974960327148433 2.4325118064880376 0.32545524835586553 0.47354009747505194 1.5361559987068178 -0.87183210253715504 -1.0984876751899717 2.4292184114456181 -1.2492268085479734 -0.2304500266909599 -0.22976642102003095 0.80622628331184398 0.20860278606414798 -0.47163802385330195 -0.82351157069206227 1.4964093565940859 2.9946651458740239
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=7 3 6 5 -5 -2 -3 -1 10 -10 11 26 13 -13 17 -16 20 -12 -19 -20 -17 22 -14 24 25 -23 27 28 -9 -28
right_child=1 2 -4 4 -6 -7 -8 8 9 -11 14 12 21 -15 15 16 -18 18 19 -21 -22 23 -24 -25 -26 -27 29 -29 -30 -31
leaf_value=1.5111647033531622e-05 0.00011989244223911647 -5.4012191931012259e-05 9.9451737524805314e-05 0.00018258182044637042 5.3235799393813e-05 5.704141174470087e-06 2.5228861225901009e-05 -8.8355623327274741e-07 5.1839562991745518e-05 -3.7304342270293102e-05 5.8179490301818487e-05 -3.141295302373491e-05 4.3186321538942894e-06 2.3561309508625394e-05 1.3557325986731687e-06 0.00015193647838528774 3.908200568410327e-05 -7.8022859632897898e-05 -2.7893569912903517e-05 3.0895824620019304e-05 6.2163565915362377e-05 0.00010958612978581238 -9.4409347645354531e-05 -1.4705164749811038e-06 -1.9270385171729916e-05 2.0907238586845516e-05 2.7530490106535829e-05 7.467716304324093e-06 4.3230911464117822e-05 7.7348747682373729e-05
leaf_weight=64132 26 45 41 34 26 43 61 203 46 117 165 64 50 1196 49 48 81 24 56 310 30 51 37 828 75 108 1473 1195 649 98
leaf_count=64132 26 45 41 34 26 43 61 203 46 117 165 64 50 1196 49 48 81 24 56 310 30 51 37 828 75 108 1473 1195 649 98
internal_value=1.57291e-05 5.12331e-05 2.1673e-05 8.49178e-05 0.000126532 4.87316e-05 -8.41121e-06 1.55912e-05 2.00147e-05 -1.21472e-05 2.07868e-05 1.87506e-05 1.16545e-05 2.0769e-05 3.68711e-05 5.9567e-05 7.75063e-05 2.83653e-05 1.57516e-05 2.19007e-05 0.000117408 1.65952e-06 -3.76691e-05 4.88136e-06 2.73572e-05 4.93514e-05 2.34754e-05 1.79782e-05 3.27201e-05 3.06382e-05
internal_weight=71361 276 147 129 60 69 106 71085 6953 163 6790 6027 2409 1260 763 208 159 555 390 366 78 1149 87 1062 234 159 3618 2047 852 1571
internal_count=71361 276 147 129 60 69 106 71085 6953 163 6790 6027 2409 1260 763 208 159 555 390 366 78 1149 87 1062 234 159 3618 2047 852 1571
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_2=7
Column_4=7
Column_0=6
Column_5=5
Column_6=3
Column_8=2

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
